Tweet,Emojis,SentimentML,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias,Frequencias
RT @caioboxd: arthur aguiar treinadíssimo jogou 16 calcinhas pela janela do quarto,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'caioboxd - 1', 'arthur - 1', 'aguiar - 1', 'treinadíssimo - 1', 'jogou - 1', 'calcinhas - 1', 'pela - 1', 'janela - 1', 'do - 1', 'quarto - 1']"
RT @Aguiarthur: @fedescco então quer dizer que você é bonde da madrugada mesmooo,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'aguiarthur - 1', 'fedescco - 1', 'então - 1', 'quer - 1', 'dizer - 1', 'que - 1', 'você - 1', 'é - 1', 'bonde - 1', 'da - 1', 'madrugada - 1', 'mesmooo - 1']"
"1- acerola
2- linn
3- maria
4- pedro scooby
5- brunna
6- jessilane
7- tiago abravanel 
8- jade picao
9- paulo andre… https://t.co/BtPfXAqL5H",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['acerola - 1', 'linn - 1', 'maria - 1', 'pedro - 1', 'scooby - 1', 'brunna - 1', 'jessilane - 1', 'tiago - 1', 'abravanel - 1', 'jade - 1', 'picao - 1', 'paulo - 1', 'https - 1']"
RT @caioboxd: arthur aguiar treinadíssimo jogou 16 calcinhas pela janela do quarto,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'caioboxd - 1', 'arthur - 1', 'aguiar - 1', 'treinadíssimo - 1', 'jogou - 1', 'calcinhas - 1', 'pela - 1', 'janela - 1', 'do - 1', 'quarto - 1']"
RT @caioboxd: arthur aguiar treinadíssimo jogou 16 calcinhas pela janela do quarto,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'caioboxd - 1', 'arthur - 1', 'aguiar - 1', 'treinadíssimo - 1', 'jogou - 1', 'calcinhas - 1', 'pela - 1', 'janela - 1', 'do - 1', 'quarto - 1']"
@Aguiarthur 🥰🥰🥰🥰,{'🥰'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],['aguiarthur - 1']
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
RT @annalimabz: Um lado do ouvido é o Arthur Aguiar falando e do outro é o Casimiro com essa merda desse microfone. Confusão mental instaur…,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['do - 2', 'é - 2', 'o - 2', 'rt - 1', 'annalimabz - 1', 'um - 1', 'lado - 1', 'ouvido - 1', 'arthur - 1', 'aguiar - 1', 'falando - 1', 'e - 1', 'outro - 1', 'casimiro - 1', 'com - 1', 'essa - 1', 'merda - 1', 'desse - 1', 'microfone - 1', 'confusão - 1', 'mental - 1']"
"RT @larabia_souza: Esse bbb tá cheio de carioca que é O PURO SUCO DE CARIOCA. Tô amando obrigada por tudo Pedro scooby, Douglas Silva, Mari…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['de - 2', 'carioca - 2', 'rt - 1', 'esse - 1', 'bbb - 1', 'tá - 1', 'cheio - 1', 'que - 1', 'é - 1', 'o - 1', 'puro - 1', 'suco - 1', 'tô - 1', 'amando - 1', 'obrigada - 1', 'por - 1', 'tudo - 1', 'pedro - 1', 'scooby - 1', 'douglas - 1', 'silva - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
RT @Aguiarthur: Essa imunidade vem pro Diego Maldonaldo e pro Acerola. Quem bota fé? Vem aí! #BBB22,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['vem - 2', 'pro - 2', 'rt - 1', 'aguiarthur - 1', 'essa - 1', 'imunidade - 1', 'diego - 1', 'maldonaldo - 1', 'e - 1', 'acerola - 1', 'quem - 1', 'bota - 1', 'fé - 1', 'aí - 1']"
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'lucasvivot - 1', 'minutos - 1', 'e - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'não - 1', 'pegou - 1', 'ninguém - 1', 'um - 1', 'novo - 1', 'homem - 1']"
"RT @CentralReaIity: O Arthur Aguiar #BBB22

 https://t.co/YLFaTZnzFW",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'centralreaiity - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'https - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
"Gostei do depoimento do Arthur Aguiar no Big Brother ontem, achei um cara mais maduro, mais sincero, tem tudo pra d… https://t.co/UtU1kfGci4",set(),'neutro',[0.33],[0.01],[0.48],[0.0],[0.17],[0.01],[0.0],"['do - 2', 'mais - 2', 'gostei - 1', 'depoimento - 1', 'arthur - 1', 'aguiar - 1', 'no - 1', 'big - 1', 'brother - 1', 'ontem - 1', 'achei - 1', 'um - 1', 'cara - 1', 'maduro - 1', 'sincero - 1', 'tem - 1', 'tudo - 1', 'pra - 1', 'https - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'lucasvivot - 1', 'minutos - 1', 'e - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'não - 1', 'pegou - 1', 'ninguém - 1', 'um - 1', 'novo - 1', 'homem - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
RT @crisayonara: simplesmente arthur aguiar #bbb22 https://t.co/U1hcvnLgTW,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'crisayonara - 1', 'simplesmente - 1', 'arthur - 1', 'aguiar - 1', 'https - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
"RT @vtgmxx: luciano: poliamor

câmera: vou focar no arthur aguiar 

kkkkkkkkkkkkkkkk #bbb22 https://t.co/ZitCdTYdsz",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'vtgmxx - 1', 'luciano - 1', 'poliamor - 1', 'câmera - 1', 'vou - 1', 'focar - 1', 'no - 1', 'arthur - 1', 'aguiar - 1', 'kkkkkkkkkkkkkkkk - 1', 'https - 1']"
"RT @chicobarney: ""Tô me sentindo tipo entrando num colegio em que a turma já tá unida"", diz Arthur Aguiar, cujas principais referências pro…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'chicobarney - 1', 'tô - 1', 'me - 1', 'sentindo - 1', 'tipo - 1', 'entrando - 1', 'num - 1', 'colegio - 1', 'em - 1', 'que - 1', 'a - 1', 'turma - 1', 'já - 1', 'tá - 1', 'unida - 1', 'diz - 1', 'arthur - 1', 'aguiar - 1', 'cujas - 1', 'principais - 1', 'referências - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
RT @Aguiarthur: Hoje tem o primeiro raio x do Arthur dentro casa e eu tô ansiosa demais pra ver como vai ser e vocês? #BBB22,set(),'neutro',[0.09],[0.02],[0.67],[0.01],[0.21],[0.01],[0.0],"['e - 2', 'rt - 1', 'aguiarthur - 1', 'hoje - 1', 'tem - 1', 'o - 1', 'primeiro - 1', 'raio - 1', 'x - 1', 'do - 1', 'arthur - 1', 'dentro - 1', 'casa - 1', 'eu - 1', 'tô - 1', 'ansiosa - 1', 'demais - 1', 'pra - 1', 'ver - 1', 'como - 1', 'vai - 1', 'ser - 1', 'vocês - 1']"
"RT @brunorahall: a produção: nossa que barulho eh esse

o arthur aguiar com a psicóloga do bbb de madrugada: https://t.co/cT7msMpB2C",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['a - 2', 'rt - 1', 'brunorahall - 1', 'produção - 1', 'nossa - 1', 'que - 1', 'barulho - 1', 'eh - 1', 'esse - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'com - 1', 'psicóloga - 1', 'do - 1', 'bbb - 1', 'de - 1', 'madrugada - 1', 'https - 1']"
RT @brasiIdofuturo: douglas e maria flor dançando up da cardi b maior que a carreira do arthur aguiar https://t.co/obTfUSXNuw,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'brasiidofuturo - 1', 'douglas - 1', 'e - 1', 'maria - 1', 'flor - 1', 'dançando - 1', 'up - 1', 'da - 1', 'cardi - 1', 'b - 1', 'maior - 1', 'que - 1', 'a - 1', 'carreira - 1', 'do - 1', 'arthur - 1', 'aguiar - 1', 'https - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
RT @crisayonara: simplesmente arthur aguiar #bbb22 https://t.co/U1hcvnLgTW,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'crisayonara - 1', 'simplesmente - 1', 'arthur - 1', 'aguiar - 1', 'https - 1']"
"RT @Mfutebolisticos: EU TAVA ESPERANDO ESSA CENA KKKKKKKKKKKKKKKKKKKKKKKKKK

SIMPLESMENTE ARTHUR AGUIAR #BBB22 https://t.co/yCZAYgqx5V",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'mfutebolisticos - 1', 'eu - 1', 'tava - 1', 'esperando - 1', 'essa - 1', 'cena - 1', 'kkkkkkkkkkkkkkkkkkkkkkkkkk - 1', 'simplesmente - 1', 'arthur - 1', 'aguiar - 1', 'https - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
pior q faz até sentido se a gente parar pra pensar q não só a sexualidade como o indivíduo tbm eh bastante transitó… https://t.co/iTxaQVRBGi,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['q - 2', 'a - 2', 'pior - 1', 'faz - 1', 'até - 1', 'sentido - 1', 'se - 1', 'gente - 1', 'parar - 1', 'pra - 1', 'pensar - 1', 'não - 1', 'só - 1', 'sexualidade - 1', 'como - 1', 'o - 1', 'indivíduo - 1', 'tbm - 1', 'eh - 1', 'bastante - 1', 'https - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
RT @onelovelaham: arthur aguiar mal chegou e PEGOU até a imunidade esse homem não perdoa nada,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'onelovelaham - 1', 'arthur - 1', 'aguiar - 1', 'mal - 1', 'chegou - 1', 'e - 1', 'pegou - 1', 'até - 1', 'a - 1', 'imunidade - 1', 'esse - 1', 'homem - 1', 'não - 1', 'perdoa - 1', 'nada - 1']"
RT @caioboxd: arthur aguiar treinadíssimo jogou 16 calcinhas pela janela do quarto,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'caioboxd - 1', 'arthur - 1', 'aguiar - 1', 'treinadíssimo - 1', 'jogou - 1', 'calcinhas - 1', 'pela - 1', 'janela - 1', 'do - 1', 'quarto - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'lucasvivot - 1', 'minutos - 1', 'e - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'não - 1', 'pegou - 1', 'ninguém - 1', 'um - 1', 'novo - 1', 'homem - 1']"
RT @Aguiarthur: Hoje tem o primeiro raio x do Arthur dentro casa e eu tô ansiosa demais pra ver como vai ser e vocês? #BBB22,set(),'neutro',[0.09],[0.02],[0.67],[0.01],[0.21],[0.01],[0.0],"['e - 2', 'rt - 1', 'aguiarthur - 1', 'hoje - 1', 'tem - 1', 'o - 1', 'primeiro - 1', 'raio - 1', 'x - 1', 'do - 1', 'arthur - 1', 'dentro - 1', 'casa - 1', 'eu - 1', 'tô - 1', 'ansiosa - 1', 'demais - 1', 'pra - 1', 'ver - 1', 'como - 1', 'vai - 1', 'ser - 1', 'vocês - 1']"
@Aguiarthur demaissss,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['aguiarthur - 1', 'demaissss - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
RT @rodbelmont_: E o Arthur Aguiar que achou o ponto cego das câmeras pra trair a mulher dele 🤝 https://t.co/5kLk1TtgsB,{'🤝'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'rt - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'achou - 1', 'ponto - 1', 'cego - 1', 'das - 1', 'câmeras - 1', 'pra - 1', 'trair - 1', 'a - 1', 'mulher - 1', 'dele - 1', 'https - 1']"
RT @dulcevivita: @sumemomaria é que arthur aguiar tem muito amor pra dar https://t.co/cPfQHc33CO,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'dulcevivita - 1', 'sumemomaria - 1', 'é - 1', 'que - 1', 'arthur - 1', 'aguiar - 1', 'tem - 1', 'muito - 1', 'amor - 1', 'pra - 1', 'dar - 1', 'https - 1']"
RT @kekebradeira: mds os memes de arthur aguiar jade picon e pedro scooby são mto bons,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'kekebradeira - 1', 'mds - 1', 'os - 1', 'memes - 1', 'de - 1', 'arthur - 1', 'aguiar - 1', 'jade - 1', 'picon - 1', 'e - 1', 'pedro - 1', 'scooby - 1', 'são - 1', 'mto - 1', 'bons - 1']"
RT @Aguiarthur: Hoje tem o primeiro raio x do Arthur dentro casa e eu tô ansiosa demais pra ver como vai ser e vocês? #BBB22,set(),'neutro',[0.09],[0.02],[0.67],[0.01],[0.21],[0.01],[0.0],"['e - 2', 'rt - 1', 'aguiarthur - 1', 'hoje - 1', 'tem - 1', 'o - 1', 'primeiro - 1', 'raio - 1', 'x - 1', 'do - 1', 'arthur - 1', 'dentro - 1', 'casa - 1', 'eu - 1', 'tô - 1', 'ansiosa - 1', 'demais - 1', 'pra - 1', 'ver - 1', 'como - 1', 'vai - 1', 'ser - 1', 'vocês - 1']"
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'lucasvivot - 1', 'minutos - 1', 'e - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'não - 1', 'pegou - 1', 'ninguém - 1', 'um - 1', 'novo - 1', 'homem - 1']"
@Aguiarthur Vai ser bem emocionante!,set(),'neutro',[0.28],[0.01],[0.42],[0.0],[0.29],[0.01],[0.0],"['aguiarthur - 1', 'vai - 1', 'ser - 1', 'bem - 1', 'emocionante - 1']"
RT @lwnzi: eu gosto muito de lembrar que o arthur aguiar foi surpreendido com literalmente um casamento. chegou num lugar e era o casamento…,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'rt - 1', 'lwnzi - 1', 'eu - 1', 'gosto - 1', 'muito - 1', 'de - 1', 'lembrar - 1', 'que - 1', 'arthur - 1', 'aguiar - 1', 'foi - 1', 'surpreendido - 1', 'com - 1', 'literalmente - 1', 'um - 1', 'casamento - 1', 'chegou - 1', 'num - 1', 'lugar - 1', 'e - 1', 'era - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
@Aguiarthur ME SEGUEEEEEEEE,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['aguiarthur - 1', 'me - 1', 'segueeeeeeee - 1']"
"Péssimo posicionamento do balota, o Arthur Aguiar é o mais romântico desse país e talvez da América Latina https://t.co/bm0EnH5i52",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'péssimo - 1', 'posicionamento - 1', 'do - 1', 'balota - 1', 'arthur - 1', 'aguiar - 1', 'é - 1', 'mais - 1', 'romântico - 1', 'desse - 1', 'país - 1', 'e - 1', 'talvez - 1', 'da - 1', 'américa - 1', 'latina - 1', 'https - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
@Aguiarthur BOM DIA ADM ME SEGUE,set(),'neutro',[0.2],[0.0],[0.77],[0.0],[0.03],[0.0],[0.0],"['aguiarthur - 1', 'bom - 1', 'dia - 1', 'adm - 1', 'me - 1', 'segue - 1']"
RT @joeinx: arthur aguiar https://t.co/Abl84awmrx,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'joeinx - 1', 'arthur - 1', 'aguiar - 1', 'https - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
"RT @rrdsbj: O inimigo é ardiloso mas assim como Jesus Cristo, Arthur Aguiar vai resistir as tentações",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'rrdsbj - 1', 'o - 1', 'inimigo - 1', 'é - 1', 'ardiloso - 1', 'mas - 1', 'assim - 1', 'como - 1', 'jesus - 1', 'cristo - 1', 'arthur - 1', 'aguiar - 1', 'vai - 1', 'resistir - 1', 'as - 1', 'tentações - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
