Frase, Sentimento
"O estado de Minas Gerais, atrav�s da Pol�cia Civil, assinou contrato de loca��o superfaturado de um im�vel da Rua... https://t.co/8lIifMR0wk",'raiva'
"O filhinho anda passando mal demais, um helic�ptero s� n�o t� dando conta do recado...... FDP!!!? https://t.co/SSjKaof8UK",'raiva'
"O gov de MG que quebrou o estado, apesar da calamidade financeira est� comprando + 2 helic�pteros. Ent�o� https://t.co/0bnzBajUOK",'raiva'
"O governador de MG se re�ne agora com os secret�rios de Seguran�a, Adm Prisional, PM e Casa Civil para discutir situa��o pres�dios estaduais",'neutro'
"O governador de Minas Gerais, Fernando Pimentel, age como se os estado fosse seu reino e os mineiros seus s�ditos. https://t.co/hcLlHR66xg",'raiva'
"O governador de Minas Gerais, Fernando Pimentel, causou uma verdadeira como��o ao utilizar um helic�ptero do... https://t.co/kw0Y6gqxAc",'raiva'
"O governador de Minas Gerais, Fernando Pimentel, causou uma verdadeira como��o ao utilizar um helic�ptero do... https://t.co/l8FWD4DIo3",'raiva'
O governador Fernando Pimentel declarou calamidade financeira em Minas e comprou 2 helic�pteros. Fernando Pimentel � uma calamidade moral.,'raiva'
"O Governo de #Minas vai liberar R$ 770.452,56 para obras na #Escola Est. Pedro Lessa, em S�o Miguel do Anta. Saiba� https://t.co/rpDkVCLPAJ",'alegria'
"O Governo de minas comprou mais 2 aeronaves, e olha q Minas est� falida. Na verdade falida p mim e p voc�, mas n�o p ele e sua turma.",'raiva'
"o governo de Minas paga R$ 3.500 mensais por preso para a GPA.
A Umanizzare cobra quase R$ 6.000 do Amazonas",'raiva'
O governo do estado do rio tbm n�o tem enviado a mesalazina. Eles resolveram trocar a mg e com isso fomos obrigados� https://t.co/7BvVqg8du6,'neutro'
"O jornal ""Estado de Minas"" fez uma mat�ria sobre aplicativos e sites para estudar para o ENEM. O #EstudaVest... https://t.co/h8BIOzhsUn",'neutro'
O jornal apresenta o balan�o dos oito anos de governo do prefeito Fernando Rolla (2009/2016) na cidade (leste de MG) https://t.co/bqorq8kRxr,'neutro'
O jornal do Medioli diz q o Pres�dio P�blico-Privado de MG � um sucesso mas n�o diz qual governador fez https://t.co/Jd7tb4mvCF,'neutro'
"O lugarzinho quente #governador #valadares #mg #BLOGDOADILSON @ Governador Valadares, Minas Gerais https://t.co/2WREi94cbP",'neutro'
O mais importante: o governo de Minas paga R$ 3.500 mensais por preso para a GPA. https://t.co/Rke52JS9pS,'raiva'
O Maluco se encontra em completo estado alterado emocional diagn�stico esquizofrenia. Quem mandou ser simpatizante� https://t.co/xwfolp5RO9,'neutro'
O pagamento do IPVA come�a na pr�xima semana e as guias j� est�o dispon�veis na internet. A Secretaria de Estado... https://t.co/JCa4RKaFG9,'neutro'
O pedido da certifica��o poder� ser feito por of�cio direcionado � Secretaria Extraordin�ria de Desenvolvimento... https://t.co/Gl8vWgIOUk,'neutro'
"O pensamento da esquerda � em ess�ncia caloteiro. PT, PC do B, PSOL, REDE etc https://t.co/A2Ms3nKX3H",'raiva'
"O pessoal elegeu o A�cio como governador. Parece que o povo de Minas tem uma tara por bandidos 
https://t.co/2AWxd3Vx1c",'neutro'
O povo de Minas Gerais s� se preocupam em comer p�o de queijo(q ali�s � maravilhoso) � esse Senhor continuando Gove� https://t.co/Wi84Zrs9HW,'neutro'
o povo fala que minas � ro�a mas foi no estado do rio que meu onibus parou hj  pros boizinhos passarem,'neutro'
"O povo n�o aprende e o PT segue fod**** a gente. 
https://t.co/0FJuqqJpEz",'neutro'
O problema de sa�de do estado do Par� de Minas Gerais de mim n�o me atende o celular na m�o e o boi e vira uma coisa pra fazer o seu pai,'neutro'
O professor do Centro Federal de Educa��o Tecnol�gica de Minas Gerais (CEFET-MG) da Universidade Federal de... https://t.co/vVZfFa6w96,'neutro'
O PT quebrou Minas Gerais- Fernando Pimentel usou helic�ptero do estado ilegalmente https://t.co/fey3ElQJ8Z https://t.co/U7uG6Y4qsZ,'raiva'
O PT quebrou Minas Gerais -Governador autoriza compra dois novos helic�pteros https://t.co/nuEMgPSuy0 https://t.co/Z6ENUwZhGn,'raiva'
O PT sendo PT... � ainda tem gente que ap�ia eles viu... https://t.co/NgYjzyVs83,'raiva'
"O P�BLICO E O PRIVADO, o presidente de Minas Gerais Raul Soares e o governador Fernando Pimentel... https://t.co/cAZ9mxPxxX",'neutro'
O que essas minas do Estado tanto v�em em n�s do Pal�cio ? ?,'neutro'
"O sangue de Jesus tem poder, p� de pato mangal� tr�s vezes, credo em cruz ave Maria,  o portal do Estado de Minas... https://t.co/gbGevBDwk1",'neutro'
O sem vergonha governador de MInas: https://t.co/6TljY1Zo8u,'raiva'
O simbolismo no uso do helic�ptero oficial pelo governador de MG https://t.co/8bE5tWsnvz https://t.co/rLX5FsgUaG,'raiva'
o tal Pimentel � s� o governador de minas. Com o dinheiro PUBLICo investido nesse helic�ptero dava pra tirar mil pe� https://t.co/qgromNyrXs,'raiva'
Obama critica plano de republicanos para derrubar Medicaid - Estado de Minas https://t.co/bshQ1vCksC,'neutro'
Obama critica plano de republicanos para derrubar Medicaid - Estado de Minas https://t.co/QAJwyz6Gvf,'neutro'
Obama critica plano de republicanos para derrubar Medicaid - Estado de Minas https://t.co/rHeUhNRuGU,'neutro'
�DIO ESQUERDISTA.Grupo tortura deficiente mental por ser branco e eleitor do Trump - Internacional - Estado de Minas https://t.co/8oYiqkgG6E,'neutro'
"Oitenta e sete agentes socioeducativos, aprovados no �ltimo concurso realizado pela Secretaria de Estado de... https://t.co/So3KoJPgz4",'neutro'
"Olha o que est� escrito no site do Estado de Minas: Para se candidatar, os interessados devem apresentar carteira... https://t.co/uDar0jaPbm",'neutro'
omg anoche sin querer me puse mg en un estado de facebook y lo tuve toda la noche seguro los que lo vieron pensaron que era un retrasado,'neutro'
"Onda que le puse MG a todos los comentarios que hicieron las minitas en el estado de mi hermano ???  Osea, marco territorio",'neutro'
"�nibus 4,80 e o est�gio me paga 2,50 de passagem. Cade coer�ncia governo de Minas?? Bora ajudar a classe dos estagi�rios prolet�rios",'raiva'
�nibus de Contagem t�m passagem pela metade do pre�o aos domingos - Gerais - Estado de Minas https://t.co/eQ3N4WPhD2,'neutro'
ontem eu tava conversando cm um guri de Minas gerais e disse que as praias do estado dele s�o lindas sendo que MG n�o tem praiaskkkk kkscrr,'neutro'
ONU expulsa integrantes que dan�aram com guerrilheiros da Farc no r�veillon - Estado de Minas� https://t.co/HhxFoYpaPr,'neutro'
ONU expulsa integrantes que dan�aram com guerrilheiros da Farc no r�veillon - Internacional - Estado de Minas https://t.co/e67kWtohaE,'neutro'
ONU expulsa integrantes que dan�aram com guerrilheiros da Farc no r�veillon - Internacional - Estado de Minas https://t.co/TJnOrin1DX,'neutro'
ONU expulsa integrantes que dan�aram com guerrilheiros da Farc no r�veillon - Internacional - Estado de Minas https://t.co/UwkRMqPjFm,'neutro'
Oposi��o venezuelana declara Maduro em 'abandono de cargo' pela crise - Estado de Minas https://t.co/8lVCBNJ6Ej,'neutro'
Oposi��o venezuelana declara Maduro em 'abandono de cargo' pela crise - Estado de Minas https://t.co/EKdYeDWfR8� https://t.co/PelLFkgGEY,'neutro'
Oposi��o venezuelana declara Maduro em 'abandono de cargo' pela crise - Estado de Minas https://t.co/h1mNT2EJLH� https://t.co/HWnba8pilN,'neutro'
Oposi��o venezuelana declara Maduro em 'abandono de cargo' pela crise � Estado de Minas� https://t.co/4qF7gzZU5z,'neutro'
Oposi��o venezuelana declarar� Maduro em 'abandono de cargo' pela crise - Estado de Minas https://t.co/iueTTN5rs7,'neutro'
Oposi��o venezuelana declarar� Maduro em 'abandono de cargo' pela crise - Estado de Minas https://t.co/k5rY23gqkZ� https://t.co/Acu4VLwI3y,'neutro'
Oposi��o venezuelana declarar� Maduro em 'abandono de cargo' pela crise - Estado de Minas https://t.co/Oncd5s3utz,'neutro'
Oposi��o venezuelana declarar� Maduro em 'abandono de cargo' pela crise - Estado de Minas https://t.co/OxkW1TQf0h,'neutro'
Oposi��o venezuelana declarar� Maduro em 'abandono de cargo' pela crise � Estado de Minas� https://t.co/cw089PQPhC,'neutro'
�rg�os de sa�de do Estado monitoram casos de Febre Amarela em Minas Gerais https://t.co/Uf4grn8dwx,'neutro'
"OS HELIC�PTEROS DE PIMENTEL
Governador de Minas Gerais, Pimentel atrasa sal�rios mas abusa de mordomias(Isto�)Esta manchete� mentirosa",'raiva'
Os petistas s�o assim mesmo! Agem como se fossem os donos. se apropriam... https://t.co/Ft91xpPi4E,'raiva'
Ou @zeca1908 manda os links dos seus tuites cravando o tiago neves no atl�tico do estado de minas pra gnt retuitar.,'neutro'
Ou Temer golpista demite o secret�rio nacional de Juventude Bruno J�lio. PMDB-MG ou podemos dizer adeus ao estado de direito. Se � que temos,'neutro'
Outros Caminh�o rampa ano 08 - Governador Valadares/MG - https://t.co/saLKvV6S2B,'neutro'
"P$DB faliu, PT finalizou. | ""Banco do Brasil avisa Justi�a que governo de MG n�o tem recursos em conta judicial"" https://t.co/BlVhcSslQF",'raiva'
Pa�s abriga 27 fac��es - Politica - Estado de Minas https://t.co/SR1HOL8fcP,'neutro'
"Panelas? Algu�m?
Petrobras aumenta pre�o do diesel nas refinarias em 6,1% em m�dia - Economia - Estado de Minas https://t.co/gz1ItJTqcS",'neutro'
Papa Francisco pede por pris�es mais humanas ap�s massacre em pres�dio de Manaus - Internacional - Estado de Minas https://t.co/kRRlwVoHBr,'neutro'
"Papai te ama.... ?? @ Governador Valadares, Minas Gerais https://t.co/fZy2qovKuI",'neutro'
Para as pr�ximas cacha�adas dele e da mulher! https://t.co/Siao5HQyq6,'neutro'
Para ficar suave e confort�vel para a fam�lia do governador? https://t.co/taH2IIq91Y,'neutro'
"Para Justi�a venezuelana, Parlamento � incompetente para destituir Maduro - Estado de Minas https://t.co/Nd7W4YzV2J� https://t.co/batQRX0YBO",'neutro'
"Para Justi�a venezuelana, Parlamento � incompetente para destituir Maduro - Estado de Minas https://t.co/OQcXhAGWUq",'neutro'
"Para n�o perder clientes, motoristas de t�xi-lota��o se recusam a aumentar tarifa - Gerais - Estado de Minas https://t.co/AVPiyLFIrX",'neutro'
"Para n�o perder clientes, motoristas de t�xi-lota��o se recusam a aumentar tarifa - Gerais - Estado de Minas https://t.co/LLQsmyVWtL",'neutro'
"Para n�o perder clientes, motoristas de t�xi-lota��o se recusam a aumentar tarifa - Gerais - Estado de Minas https://t.co/SnznSIzEfa",'neutro'
"Para PF, falta de fiscaliza��o em obra do Move pode ter causado desabamento de viaduto - Gerais - Estado de Minas https://t.co/pdnZ9CdJoB",'neutro'
Para que puta le dan mg a mi estado entonces la cajeta de su madreeeeee,'neutro'
"Para Trump, controv�rsia com a R�ssia � uma ""ca�a �s bruxas"" - Estado de Minas https://t.co/7IcKFx9Al8",'neutro'
"Parab�ns pra quem elegeu o Governador de Minas, especialmente os partid�rios do funcionalismo p�blico, sejam ele... https://t.co/9jeRiABosj",'neutro'
"Pared�o � a �nica solu��o para pol�ticos como o Governador de MG, que usou o Helic�ptero p�blico para buscar... https://t.co/zSOQTM4rCk",'raiva'
Parem de fingir que tem estado melhor que Minas Gerais no Brasil.,'neutro'
"Passagem comprada! Agora � chegar em paz no segundo melhor estado do pa�s, Minas Gerais! ?",'neutro'
Patito se la re mand� con el estado que tiro de mi fb en 3 minutos una banda de MG jaja lo borre altoque es un bastardo !,'neutro'
PCC aprofunda alian�a com fac��o na Rocinha - Nacional - Estado de Minas https://t.co/W0RPSnpQQV,'neutro'
"PCC cumpre amea�a, mata 33 em Roraima e fac��es desafiam governo - Nacional - Estado de Minas https://t.co/JbXfLynAPC",'neutro'
PCC j� teria plano para se vingar de Fam�lia do Norte - Nacional - Estado de Minas https://t.co/L7Nub6jPSn,'neutro'
"PCC tem estatuto com artigo que pro�be estupradores, homossexuais e ped�filos - Nacional - Estado de Minas https://t.co/It1GLL6OmN",'neutro'
"Pelo menos 33 morrem em pres�dio de Roraima, diz governo do estado - Estado de Minas https://t.co/NBWp0Co9P1� https://t.co/XN3CkWx6Hu",'neutro'
"Pelo menos 33 morrem em pres�dio de Roraima, diz governo do estado � Estado de Minas: Globo� https://t.co/hftEgJ7qxO",'neutro'
"Pelo menos 33 morrem em pres�dio de Roraima, diz governo do estado - Nacional - Estado de Minas https://t.co/mcPsKeFnK5",'neutro'
Peritos do Amazonas prometem parar IML por tempo indeterminado - Estado de Minas https://t.co/BYkejrM9oG https://t.co/AW5fwqAWz7,'neutro'
Peritos do Amazonas prometem parar IML por tempo indeterminado - Estado de Minas https://t.co/kF1KwltqTz,'neutro'
Peritos do Amazonas prometem parar IML por tempo indeterminado - Estado de Minas https://t.co/tVs14WBcdu https://t.co/AgVlYoUIgI,'neutro'
Peritos do Amazonas prometem parar IML por tempo indeterminado - Estado de Minas https://t.co/UaYTwJkGBZ,'neutro'
Peritos do Amazonas prometem parar IML por tempo indeterminado - Estado de Minas https://t.co/WTFDQLtlcx,'neutro'
Peritos do Amazonas prometem parar IML por tempo indeterminado � Estado de Minas: Peritos� https://t.co/HBQqPai2ip,'neutro'
"Pesco a 40 anos . BSB Country  em Paracatu.
O rio esta acabando em peixes e agua 
MG o unico estado q permite tarrafa e rede 
Publiquem.",'neutro'
"Pessoas de outros lugares zoando que Minas n�o tem mar, voltem para o estado de voc�s! A gente n�o te quer aqui",'neutro'
"PETISTA PIMENTEL

https://t.co/WV6oGyZ6LD https://t.co/MoskNHmwnv",'neutro'
"PETISTA PIMENTEL

https://t.co/zSVIcXVK4g",'neutro'
Petr�leo recua com avan�o dos po�os e plataformas em opera��o nos EUA - Estado de Minas https://t.co/bNgEuc100O,'neutro'
Pico da Ibituruna Governador Valadares/MG-BRASIL melhor lugar para voo livre do mundo... https://t.co/vra0kWaLYL,'neutro'
Pimentel convoca reuni�o para avaliar pres�dios de MG. O governador Fernando Pimentel convocou os secret�rios da... https://t.co/qoEbPqDlqI,'neutro'
Pimentel e o PT! Distribuindo a doen�a! Estado amplia para 23 o n�mero de casos suspeitos de febre amarela em Minas https://t.co/RETIt1WHPH,'raiva'
"PIMENTEL E OS NOSSOS PROBLEMAS COM HELIC�PTEROS!

O atual Governador de Minas Gerais foi flagrado usando o... https://t.co/aaGQqOUIUZ",'raiva'
PIMENTEL GOV PETISTA DE MG DANDO UM ROLE COM HELICOPTERO DO GOVERNO BUSCAR O FILHO BEBADO https://t.co/6JDo4DDC2m #LavaJatoNews,'raiva'
PIMENTEL GOV PETISTA DE MG DANDO UM ROLE COM HELICOPTERO DO GOVERNO BUSCAR O FILHO BEBADO: https://t.co/2zHCM9WT2P via @YouTube,'raiva'
"Pimentel j� est� se preparando caso tenha que buscar mais parentes b�bados de helic�ptero. (By MBL-BH).
https://t.co/FQjJXXHL3G",'raiva'
"Pimentel torrando dinheiro com helic�pteros 
 https://t.co/3AkuJsS6ea",'raiva'
"Pimentel torrou o dinheiro dos dep�sitos judiciais, como puderam entregar todo esse dinheiro na m�o desse corrupto?? https://t.co/k3sQHH1g4I",'raiva'
Pimentel vai buscar filho em festa de r�veillon com helic�ptero do governo de... https://t.co/hQXY8HVIgg by #Ary_AntiPT via @c0nvey,'raiva'
Pimentel vai buscar filho em festa de r�veillon com helic�ptero do governo de... https://t.co/khMrIF7CAQ by #Ary_AntiPT via @c0nvey,'raiva'
Pimentel vai buscar filho em festa de r�veillon com helic�ptero do governo de... https://t.co/MMIi8NcKXa by #Ary_AntiPT via @c0nvey,'raiva'
Pimentel vai buscar filho em festa de r�veillon com helic�ptero do governo de... https://t.co/RrJs8TksDS by #Ary_AntiPT via @c0nvey,'raiva'
Pimentel vai buscar filho em festa de r�veillon com helic�ptero do governo de... https://t.co/TqDs3uT7IS by #Ary_AntiPT via @c0nvey,'raiva'
Pimentel vai buscar filho em festa de r�veillon com helic�ptero do governo de... https://t.co/UraTj1g3bk by #Ary_AntiPT via @c0nvey,'raiva'
Pimentel vai buscar filho em festa de r�veillon com helic�ptero do governo de... https://t.co/YetU454kx6 by #Ary_AntiPT via @c0nvey,'raiva'
"Piora da crise pol�tica barra avan�o do programa de renova��o, diz Fenabrave - Estado de Minas https://t.co/N0yy9M2ONK",'neutro'
"Plano Nacional de Seguran�a P�blica � realista, diz ministro da ... - Estado de Minas https://t.co/1mpVWQftkU",'neutro'
PM apreende armas usadas em homic�dio em Governador Valadares  https://t.co/cK4PcMDeuK,'neutro'
PM apreende armas usadas em homic�dio em Governador Valadares https://t.co/53JjDTI4qj,'neutro'
PM apreende armas usadas em homic�dio em Governador Valadares https://t.co/cZKgpUSvoX,'neutro'
PM apreende armas usadas em homic�dio em Governador Valadares https://t.co/jKhWmS2iR3,'neutro'
PM apreende armas usadas em homic�dio em Governador Valadares https://t.co/zqYd3MF8oT #SomosTodosDilma #Raynniere #BuyRaynniereOnItunes,'neutro'
"Pobre...de pedo que le dieron un mg a su estado de ""te gustar�a chaparme?""...",'neutro'
"Pol�mica com filho de Pimentel: Governo de Minas prev� gasto de R$ 50,8 mi com helic�pteros https://t.co/6d9rbaLPZt",'raiva'
"Pol�mica com filho de Pimentel: Governo de Minas prev� gasto de R$ 50,8 mi com helic�pteros https://t.co/8spXIXF6kt",'raiva'
"Pol�mica com filho de Pimentel: Governo de Minas prev� gasto de R$ 50,8 mi com helic�pteros https://t.co/bpBmZOIYHV",'raiva'
"Pol�mica com filho de Pimentel: Governo de Minas prev� gasto de R$ 50,8 mi com helic�pteros https://t.co/fX7zpchBmL",'raiva'
"Pol�mica com filho de Pimentel: Governo de Minas prev� gasto de R$ 50,8 mi com helic�pteros https://t.co/uuqDLAAmxy",'raiva'
"Pol�mica com filho de Pimentel: Governo de Minas prev� gasto de R$ 50,8 mi com... https://t.co/Ps989Be7Gp by #UOL via @c0nvey",'raiva'
Pol�cia acredita que homem estuprou mais de 13 mulheres em Sabar� - Gerais - Estado de Minas https://t.co/cwB2wm37FP,'neutro'
Pol�cia afirma que estuprador agia com crueldade - Gerais - Estado de Minas https://t.co/PoEhJcNCET,'neutro'
Pol�cia Militar apreende 30 kg de maconha em Governador Valadares https://t.co/EIRaWORiJu #SomosTodosDilma #Raynniere #BuyRaynniereOnItunes,'neutro'
Policiais mineiros prendem ladr�o de casas de luxo em f�rias no litoral baiano - Gerais - Estado de Minas https://t.co/SyLFtJ26JM,'neutro'
